id,host_id,host_is_superhost,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,price,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_value,occupancy_percent,price_group
2975710,15178224,t,West Highland,39.75936,-105.04792,Entire home,Entire home/apt,6,2.0,3.0,198.0,255,50490.0,4.86,100.0,<=300
6869896,36000852,t,City Park,39.74392,-104.94826,Entire home,Entire home/apt,5,1.0,2.0,230.0,255,58650.0,4.88,100.0,<=300
7577128,8066753,t,Five Points,39.76267,-104.97346,Entire home,Entire home/apt,4,2.5,2.0,229.0,255,58395.0,4.89,100.0,<=300
8520978,44866752,t,Lincoln Park,39.72909,-105.00038,Entire home,Entire home/apt,10,2.0,3.0,270.0,255,68850.0,4.86,100.0,<=300
12953524,62569079,t,Jefferson Park,39.75053,-105.02392,Entire townhouse,Entire home/apt,6,2.0,2.0,278.0,255,70890.0,4.85,100.0,<=300
13260671,74643309,f,Union Station,39.7507303089528,-104.99587153615616,Entire condo,Entire home/apt,7,1.0,3.0,198.0,255,50490.0,4.86,100.0,<=300
13764044,8751405,t,Cherry Creek,39.72184,-104.95174,Entire home,Entire home/apt,5,1.0,2.0,264.0,255,67320.0,4.88,100.0,<=300
17175955,115562717,t,University,39.66788,-104.97145,Entire bungalow,Entire home/apt,6,2.0,3.0,208.0,255,53040.0,4.83,100.0,<=300
20163628,24517598,t,West Highland,39.76321,-105.03722,Entire home,Entire home/apt,7,1.5,3.0,234.0,255,59670.0,4.82,100.0,<=300
20211505,21899708,t,Sunnyside,39.77662,-105.01914,Entire townhouse,Entire home/apt,6,2.0,2.0,230.0,255,58650.0,4.86,100.0,<=300
22515364,165269170,t,Five Points,39.76097,-104.97516,Entire guesthouse,Entire home/apt,4,1.0,2.0,203.0,255,51765.0,4.94,100.0,<=300
23467833,4150751,t,Congress Park,39.73268,-104.95908,Entire home,Entire home/apt,8,2.0,3.0,208.0,255,53040.0,4.92,100.0,<=300
27985624,107582791,t,Sunnyside,39.77834,-105.02467,Entire home,Entire home/apt,8,3.0,3.0,208.0,255,53040.0,4.89,100.0,<=300
36485190,168940217,t,CBD,39.7465,-104.99086,Entire condo,Entire home/apt,5,2.0,2.0,288.0,255,73440.0,4.81,100.0,<=300
38041125,4057234,f,West Colfax,39.7399,-105.03775,Entire home,Entire home/apt,4,1.0,2.0,217.0,238,51646.0,4.94,93.33333333333333,<=300
41318528,52273751,t,Lincoln Park,39.73226,-105.00146,Entire home,Entire home/apt,5,2.5,2.0,197.0,255,50235.0,4.88,100.0,<=300
41347370,65145576,t,Jefferson Park,39.75129,-105.01777,Entire home,Entire home/apt,9,3.5,3.0,256.0,255,65280.0,4.95,100.0,<=300
41976075,219524979,f,Highland,39.76271,-105.00601,Entire rental unit,Entire home/apt,6,1.0,2.0,211.0,255,53805.0,4.41,100.0,<=300
42503979,12645276,t,Athmar Park,39.7025,-105.01892,Entire home,Entire home/apt,6,3.0,3.0,260.0,255,66300.0,4.78,100.0,<=300
45780717,371139938,t,North Capitol Hill,39.74679,-104.97939,Entire condo,Entire home/apt,2,2.0,1.0,275.0,196,53900.0,4.95,76.86274509803923,<=300
45859702,37078301,t,Baker,39.71904,-104.99609,Entire townhouse,Entire home/apt,4,2.5,2.0,298.0,231,68838.0,4.84,90.58823529411765,<=300
45863602,72164908,t,Lincoln Park,39.73432,-105.00187,Entire townhouse,Entire home/apt,9,3.5,3.0,277.0,245,67865.0,4.8,96.07843137254902,<=300
45877458,187875664,t,Five Points,39.76018,-104.9798,Entire home,Entire home/apt,4,1.0,2.0,234.0,255,59670.0,4.92,100.0,<=300
46678122,2461481,t,Capitol Hill,39.73917,-104.97334,Entire home,Entire home/apt,10,2.0,4.0,282.0,210,59220.0,4.92,82.35294117647058,<=300
48423750,9524940,t,Five Points,39.75324,-104.9841,Entire townhouse,Entire home/apt,6,2.5,3.0,252.0,255,64260.0,4.87,100.0,<=300
50053026,111180459,t,Baker,39.722763,-104.991074,Entire home,Entire home/apt,8,2.0,3.0,242.0,255,61710.0,4.86,100.0,<=300
50270167,401251189,t,Highland,39.758202,-105.015572,Entire condo,Entire home/apt,12,2.5,3.0,226.0,255,57630.0,4.73,100.0,<=300
50421563,401251189,t,Highland,39.757935,-105.01548,Entire condo,Entire home/apt,12,2.5,3.0,268.0,255,68340.0,4.84,100.0,<=300
51924448,28004543,t,City Park West,39.74798,-104.97164,Entire townhouse,Entire home/apt,6,2.5,2.0,243.0,255,61965.0,4.86,100.0,<=300
52429527,107279139,t,Five Points,39.7579085,-104.9848531,Entire townhouse,Entire home/apt,8,2.5,3.0,232.0,255,59160.0,4.71,100.0,<=300
52809137,80594268,t,Cherry Creek,39.724,-104.95528,Entire condo,Entire home/apt,4,1.0,2.0,199.0,255,50745.0,4.92,100.0,<=300
53003310,45903447,t,Five Points,39.76106,-104.9832,Entire condo,Entire home/apt,4,1.0,2.0,202.0,255,51510.0,4.81,100.0,<=300
53785875,131763251,t,Capitol Hill,39.73448,-104.98141,Entire home,Entire home/apt,6,2.0,3.0,282.0,255,71910.0,4.89,100.0,<=300
54314831,362003189,t,Washington Park West,39.70402908325195,-104.98502349853516,Entire townhouse,Entire home/apt,3,1.0,1.0,270.0,203,54810.0,4.84,79.6078431372549,<=300
574721250179804430,7273500,t,City Park West,39.74274,-104.96224,Entire townhouse,Entire home/apt,6,2.0,3.0,249.0,255,63495.0,4.84,100.0,<=300
589594692202179704,43517079,t,Westwood,39.70875930786133,-105.03140258789062,Entire home,Entire home/apt,6,2.0,3.0,237.0,255,60435.0,4.9,100.0,<=300
627783021288328401,176689981,t,Chaffee Park,39.79324,-105.02304,Entire home,Entire home/apt,14,2.0,4.0,253.0,255,64515.0,4.92,100.0,<=300
651382188543233868,77350520,f,North Park Hill,39.75994,-104.93703,Entire home,Entire home/apt,11,2.0,4.0,205.0,255,52275.0,4.6,100.0,<=300
661567505289254871,123311352,t,Gateway - Green Valley Ranch,39.78889,-104.76186,Entire home,Entire home/apt,6,2.5,3.0,216.0,255,55080.0,4.89,100.0,<=300
669551415868906943,469113177,t,Villa Park,39.7325644,-105.0442575,Entire home,Entire home/apt,8,3.5,4.0,241.0,231,55671.0,4.86,90.58823529411765,<=300
683917596023358220,431213245,t,Elyria Swansea,39.78407,-104.95814,Entire guest suite,Entire home/apt,4,1.0,2.0,212.0,255,54060.0,4.84,100.0,<=300
695860953853336697,36087734,f,Five Points,39.75224,-104.98823,Entire condo,Entire home/apt,4,1.0,1.0,205.0,255,52275.0,4.56,100.0,<=300
711502172419244083,406548445,t,Union Station,39.7558,-105.00067,Entire rental unit,Entire home/apt,4,1.0,1.0,244.0,255,62220.0,4.83,100.0,<=300
730317516336427460,49261319,t,West Colfax,39.74065,-105.02963,Entire home,Entire home/apt,6,1.0,3.0,213.0,255,54315.0,4.81,100.0,<=300
738407877272807150,287270283,t,North Park Hill,39.7603,-104.92997,Entire home,Entire home/apt,6,1.0,3.0,247.0,255,62985.0,4.94,100.0,<=300
739452487293649135,2620000,t,Union Station,39.75061,-104.99624,Entire condo,Entire home/apt,5,1.0,2.0,235.0,255,59925.0,4.97,100.0,<=300
744372381650031641,7504116,t,Congress Park,39.74001,-104.94357,Entire home,Entire home/apt,6,1.5,3.0,281.0,255,71655.0,4.83,100.0,<=300
744684629395125850,484866290,t,Highland,39.76599,-105.01142,Entire townhouse,Entire home/apt,12,3.5,4.0,200.0,255,51000.0,4.77,100.0,<=300
760186874616933524,485931325,f,Cole,39.76986,-104.96631,Entire home,Entire home/apt,12,2.0,4.0,225.0,255,57375.0,4.79,100.0,<=300
761097400434841164,7656786,f,Highland,39.76903,-105.01162,Entire home,Entire home/apt,6,3.0,4.0,240.0,210,50400.0,4.94,82.35294117647058,<=300
776378258608356179,217505814,t,West Colfax,39.7433276,-105.0309595,Entire townhouse,Entire home/apt,4,1.0,1.0,244.0,255,62220.0,4.84,100.0,<=300
799996340749040096,23120473,t,Five Points,39.75770073233991,-104.98487561277874,Entire rental unit,Entire home/apt,4,2.0,2.0,206.0,255,52530.0,4.93,100.0,<=300
800530751849525931,495128012,t,Union Station,39.75095,-104.9958,Entire condo,Entire home/apt,8,2.0,3.0,228.0,255,58140.0,4.65,100.0,<=300
800726495848834830,72720352,t,West Colfax,39.7433013,-105.0313015,Entire townhouse,Entire home/apt,4,2.5,2.0,208.0,255,53040.0,4.85,100.0,<=300
816879346212420273,494618540,t,Five Points,39.75321751612237,-104.99028311904908,Entire home,Entire home/apt,8,2.5,3.0,229.0,255,58395.0,4.86,100.0,<=300
825550813870652356,491207862,t,Jefferson Park,39.756913729353535,-105.02386003372776,Entire home,Entire home/apt,6,2.5,3.0,229.0,255,58395.0,4.86,100.0,<=300
835822826508701910,334127567,t,Gateway - Green Valley Ranch,39.79097394488837,-104.77562582125373,Entire home,Entire home/apt,8,2.5,4.0,237.0,255,60435.0,4.93,100.0,<=300
848045509671575084,505588313,t,Highland,39.76375,-105.01301,Entire townhouse,Entire home/apt,12,4.0,4.0,275.0,255,70125.0,4.87,100.0,<=300
856533921477060579,117465438,t,Sloan Lake,39.75157,-105.03621,Entire guesthouse,Entire home/apt,4,1.0,2.0,243.0,255,61965.0,4.95,100.0,<=300
871200779857045540,441396187,f,Five Points,39.76016,-104.97477,Entire home,Entire home/apt,10,2.0,3.0,232.0,217,50344.0,4.82,85.09803921568627,<=300
884738363520197003,306507919,t,Washington Virginia Vale,39.7046976,-104.9243071,Entire home,Entire home/apt,10,3.0,5.0,256.0,231,59136.0,4.89,90.58823529411765,<=300
897836824518169491,516194746,f,West Colfax,39.73822,-105.05183,Entire home,Entire home/apt,8,4.5,4.0,297.0,255,75735.0,4.97,100.0,<=300
911066529352555654,178524821,f,Gateway - Green Valley Ranch,39.79039528174342,-104.77868601809423,Entire home,Entire home/apt,10,2.5,4.0,209.0,255,53295.0,4.71,100.0,<=300
924115688626007096,22215007,t,Union Station,39.75068,-104.99582,Entire condo,Entire home/apt,4,1.0,2.0,223.0,255,56865.0,4.82,100.0,<=300
934826134386105929,22558942,t,Clayton,39.770368793915054,-104.9472388612774,Entire home,Entire home/apt,4,2.5,2.0,285.0,255,72675.0,5.0,100.0,<=300
943635057589256329,302438077,f,Gateway - Green Valley Ranch,39.769990634386254,-104.75957111237042,Entire home,Entire home/apt,10,3.5,5.0,259.0,255,66045.0,5.0,100.0,<=300
953833530088361114,530757248,t,Five Points,39.75338139999999,-104.9831301,Entire townhouse,Entire home/apt,6,3.0,3.0,298.0,245,73010.0,4.91,96.07843137254902,<=300
976869594456046658,120363173,t,West Colfax,39.74058079836436,-105.03667981764583,Entire bungalow,Entire home/apt,8,2.0,3.0,202.0,255,51510.0,4.8,100.0,<=300
984029746201045775,27297609,f,Cherry Creek,39.7175899,-104.9494947,Entire rental unit,Entire home/apt,2,1.0,0.0,218.0,252,54936.0,4.86,98.82352941176471,<=300
993788947212603892,460051607,t,Jefferson Park,39.74940227192946,-105.02339005708473,Entire townhouse,Entire home/apt,6,2.5,2.0,210.0,255,53550.0,4.91,100.0,<=300
1000241146397132604,72164908,t,Highland,39.76281859504099,-105.00854002803516,Entire home,Entire home/apt,8,2.5,2.0,208.0,255,53040.0,4.79,100.0,<=300
1021737083261251950,494618540,t,Five Points,39.7532866,-104.9901367,Entire townhouse,Entire home/apt,6,2.5,3.0,240.0,255,61200.0,4.8,100.0,<=300
1036367578774477668,115356933,t,Berkeley,39.78132313187294,-105.02619006813514,Entire home,Entire home/apt,5,2.5,2.0,206.0,255,52530.0,4.8,100.0,<=300
1044921481127446827,550674903,t,Skyland,39.7546,-104.944,Entire home,Entire home/apt,12,3.5,4.0,230.0,255,58650.0,4.85,100.0,<=300
1071184878449341481,9834932,t,Five Points,39.75632,-104.98211,Entire home,Entire home/apt,6,2.0,3.0,227.0,224,50848.0,4.78,87.84313725490196,<=300
1095968119335761556,334127567,t,Gateway - Green Valley Ranch,39.78267078728452,-104.73848160361712,Entire home,Entire home/apt,9,3.5,5.0,197.0,255,50235.0,4.96,100.0,<=300
1097957407491533191,555953425,t,Five Points,39.74973311864677,-104.98409742385128,Private room in bed and breakfast,Private room,2,1.0,1.0,283.0,255,72165.0,4.94,100.0,<=300
1097966491444866402,555953425,t,Five Points,39.747639446642296,-104.9839954134512,Private room in bed and breakfast,Private room,2,1.0,1.0,199.0,255,50745.0,4.93,100.0,<=300
1100388124421809947,259447864,t,Washington Park West,39.693587891903526,-104.9784678753816,Entire home,Entire home/apt,6,3.0,3.0,250.0,252,63000.0,4.94,98.82352941176471,<=300
1105425907434672982,555953425,t,Five Points,39.74954,-104.98391,Private room in bed and breakfast,Private room,2,1.0,1.0,275.0,255,70125.0,4.98,100.0,<=300
1105912882020906616,219524979,f,Jefferson Park,39.75551541499648,-105.01800368487892,Entire rental unit,Entire home/apt,6,2.0,2.0,210.0,255,53550.0,4.74,100.0,<=300
1116693631248366908,219524979,f,Jefferson Park,39.75409,-105.01867,Entire rental unit,Entire home/apt,6,2.0,2.0,220.0,255,56100.0,4.68,100.0,<=300
1120366782889429809,568917739,t,Montbello,39.79382760819488,-104.84111045605204,Entire home,Entire home/apt,10,2.0,4.0,206.0,255,52530.0,4.63,100.0,<=300
1142795852323229963,23786377,t,DIA,39.81315,-104.76545,Entire home,Entire home/apt,10,2.5,4.0,220.0,252,55440.0,4.92,98.82352941176471,<=300
1156577446608389020,47122591,t,Northeast Park Hill,39.76315,-104.93819,Entire rental unit,Entire home/apt,4,1.0,2.0,236.0,255,60180.0,4.87,100.0,<=300
1171627532716474913,67514634,t,Sloan Lake,39.75314,-105.03167,Entire townhouse,Entire home/apt,9,3.0,4.0,266.0,245,65170.0,4.79,96.07843137254902,<=300
1178320462811837376,362003189,t,Washington Park West,39.70306092898925,-104.98377277180433,Entire home,Entire home/apt,2,1.0,1.0,266.0,203,53998.0,4.88,79.6078431372549,<=300
1181474289588717763,142217271,t,Whittier,39.75458968255169,-104.96874274107478,Entire home,Entire home/apt,6,2.0,3.0,269.0,255,68595.0,4.72,100.0,<=300
1242114234135063324,128764865,t,Baker,39.72172,-104.99341,Entire home,Entire home/apt,7,2.0,3.0,290.0,203,58870.0,4.94,79.6078431372549,<=300
1244829500885939425,52684848,t,West Colfax,39.7428964,-105.0265246,Entire home,Entire home/apt,8,3.0,3.0,274.0,255,69870.0,4.75,100.0,<=300
1245140149464806303,10767672,t,Sloan Lake,39.7502515,-105.033756,Entire home,Entire home/apt,6,2.0,3.0,268.0,203,54404.0,5.0,79.6078431372549,<=300
1247352696872298553,652454016,t,DIA,39.8182513,-104.7675792,Entire home,Entire home/apt,8,2.5,4.0,215.0,255,54825.0,4.87,100.0,<=300
1260253746889181264,400502493,t,Berkeley,39.775908508890105,-105.05026127428756,Entire home,Entire home/apt,6,2.5,3.0,263.0,245,64435.0,4.91,96.07843137254902,<=300
1277815222962466697,209814804,t,Union Station,39.75142057976274,-104.99639325241462,Entire home,Entire home/apt,4,1.0,2.0,271.0,255,69105.0,4.73,100.0,<=300
1283296412140578111,439006626,t,Skyland,39.7615922,-104.9569782,Entire home,Entire home/apt,8,2.0,3.0,202.0,255,51510.0,4.83,100.0,<=300
1290832236205340965,497879757,t,Cherry Creek,39.7218409,-104.9525968,Entire home,Entire home/apt,8,3.5,5.0,203.0,255,51765.0,4.96,100.0,<=300
1307618028284960682,171330600,t,Country Club,39.72407,-104.97159,Entire home,Entire home/apt,10,2.5,3.0,254.0,255,64770.0,4.97,100.0,<=300
1328475600209427526,673651772,f,Highland,39.76849,-104.99945,Entire townhouse,Entire home/apt,6,2.5,2.0,291.0,255,74205.0,4.85,100.0,<=300
1346436234679572700,1989602,t,Five Points,39.75922,-104.98225,Entire home,Entire home/apt,6,2.0,3.0,292.0,208,60736.0,4.88,81.56862745098039,<=300
1426235094871131440,72164908,t,Cheesman Park,39.73852403728888,-104.96910014461596,Entire home,Entire home/apt,10,2.5,5.0,282.0,232,65424.0,4.75,90.98039215686275,<=300
1428288590203279095,360675682,t,Globeville,39.78725,-104.9842177,Entire home,Entire home/apt,8,2.0,3.0,206.0,252,51912.0,4.92,98.82352941176471,<=300
